"order_id","order_date","customer","salesrep"
11074,"1998-05-06","Jytte Petersen","King Robert"
11077,"1998-05-06","Paula Wilson","Davolio Nancy"
11076,"1998-05-06","Laurence Lebihan","Peacock Margaret"
11075,"1998-05-06","Michael Holz","Callahan Laura"
11071,"1998-05-05","Carlos González","Davolio Nancy"
11073,"1998-05-05","Guillermo Fernández","Fuller Andrew"
11072,"1998-05-05","Roland Mendel","Peacock Margaret"
11070,"1998-05-05","Renate Messner","Fuller Andrew"
11068,"1998-05-04","Lúcia Carvalho","Callahan Laura"
11069,"1998-05-04","Miguel Angel Paolino","Davolio Nancy"
11067,"1998-05-04","Sven Ottlieb","Davolio Nancy"
11065,"1998-05-01","Carlos González","Callahan Laura"
11066,"1998-05-01","Karl Jablonski","King Robert"
11064,"1998-05-01","Jose Pavarotti","Davolio Nancy"
11061,"1998-04-30","Howard Snyder","Peacock Margaret"
11063,"1998-04-30","Patricia McKenna","Leverling Janet"
11062,"1998-04-30","Maurizio Moroni","Peacock Margaret"
11060,"1998-04-30","Paolo Accorti","Fuller Andrew"
11058,"1998-04-29","Hanna Moos","Dodsworth Anne"
11059,"1998-04-29","Janete Limeira","Fuller Andrew"
11057,"1998-04-29","Simon Crowther","Leverling Janet"
11054,"1998-04-28","Patricio Simpson","Callahan Laura"
11056,"1998-04-28","Ann Devon","Callahan Laura"
11055,"1998-04-28","Carlos Hernández","King Robert"
11051,"1998-04-27","Annette Roulet","King Robert"
11053,"1998-04-27","Georg Pipps","Fuller Andrew"
11052,"1998-04-27","Mario Pontes","Leverling Janet"
11050,"1998-04-27","Maria Larsson","Callahan Laura"
11048,"1998-04-24","Elizabeth Lincoln","King Robert"
11049,"1998-04-24","André Fonseca","Leverling Janet"
11047,"1998-04-24","Ann Devon","King Robert"
11045,"1998-04-23","Elizabeth Lincoln","Suyama Michael"
11046,"1998-04-23","Rita Müller","Callahan Laura"
11044,"1998-04-23","Zbyszek Piestrzeniewicz","Peacock Margaret"
11041,"1998-04-22","Yang Wang","Leverling Janet"
11043,"1998-04-22","Dominique Perrier","Buchanan Steven"
11042,"1998-04-22","Pedro Afonso","Fuller Andrew"
11040,"1998-04-22","Howard Snyder","Peacock Margaret"
11038,"1998-04-21","Pascale Cartrain","Davolio Nancy"
11039,"1998-04-21","Felipe Izquierdo","Davolio Nancy"
11037,"1998-04-21","José Pedro Freyre","King Robert"
11035,"1998-04-20","Pascale Cartrain","Fuller Andrew"
11036,"1998-04-20","Sven Ottlieb","Callahan Laura"
11034,"1998-04-20","Rene Phillips","Callahan Laura"
11031,"1998-04-17","Jose Pavarotti","Suyama Michael"
11033,"1998-04-17","Michael Holz","King Robert"
11032,"1998-04-17","Karl Jablonski","Fuller Andrew"
11030,"1998-04-17","Jose Pavarotti","King Robert"
11028,"1998-04-16","Philip Cramer","Fuller Andrew"
11029,"1998-04-16","Yang Wang","Peacock Margaret"
11027,"1998-04-16","Elizabeth Lincoln","Davolio Nancy"
11024,"1998-04-15","Ann Devon","Peacock Margaret"
11026,"1998-04-15","Paolo Accorti","Peacock Margaret"
11025,"1998-04-15","Pirkko Koskitalo","Suyama Michael"
11020,"1998-04-14","Henriette Pfalzheim","Fuller Andrew"
11023,"1998-04-14","Victoria Ashworth","Davolio Nancy"
11022,"1998-04-14","Mario Pontes","Dodsworth Anne"
11021,"1998-04-14","Horst Kloss","Leverling Janet"
11018,"1998-04-13","Fran Wilson","Peacock Margaret"
11019,"1998-04-13","Sergio Gutiérrez","Suyama Michael"
11017,"1998-04-13","Roland Mendel","Dodsworth Anne"
11015,"1998-04-10","Jonas Bergulfsen","Fuller Andrew"
11016,"1998-04-10","Thomas Hardy","Dodsworth Anne"
11014,"1998-04-10","Felipe Izquierdo","Fuller Andrew"
11011,"1998-04-09","Maria Anders","Leverling Janet"
11013,"1998-04-09","Alejandra Camino","Fuller Andrew"
11012,"1998-04-09","Peter Franken","Davolio Nancy"
11010,"1998-04-09","Maurizio Moroni","Fuller Andrew"
11008,"1998-04-08","Roland Mendel","King Robert"
11009,"1998-04-08","José Pedro Freyre","Fuller Andrew"
11007,"1998-04-08","Isabel de Castro","Callahan Laura"
11005,"1998-04-07","Matti Karttunen","Fuller Andrew"
11006,"1998-04-07","Howard Snyder","Leverling Janet"
11004,"1998-04-07","Catherine Dewey","Leverling Janet"
11002,"1998-04-06","Jose Pavarotti","Peacock Margaret"
11003,"1998-04-06","Liu Wong","Leverling Janet"
11001,"1998-04-06","Maria Larsson","Fuller Andrew"
11000,"1998-04-06","Paula Wilson","Fuller Andrew"
10999,"1998-04-03","Henriette Pfalzheim","Suyama Michael"
10998,"1998-04-03","Zbyszek Piestrzeniewicz","Callahan Laura"
10997,"1998-04-03","Carlos González","Callahan Laura"
10994,"1998-04-02","Palle Ibsen","Fuller Andrew"
10996,"1998-04-02","Horst Kloss","Peacock Margaret"
10995,"1998-04-02","Guillermo Fernández","Davolio Nancy"
10991,"1998-04-01","Horst Kloss","Davolio Nancy"
10993,"1998-04-01","Maria Larsson","King Robert"
10992,"1998-04-01","Liz Nixon","Davolio Nancy"
10990,"1998-04-01","Roland Mendel","Fuller Andrew"
10988,"1998-03-31","Paula Wilson","Leverling Janet"
10989,"1998-03-31","Bernardo Batista","Fuller Andrew"
10987,"1998-03-31","Ann Devon","Callahan Laura"
10985,"1998-03-30","Patricia McKenna","Fuller Andrew"
10986,"1998-03-30","Yvonne Moncada","Callahan Laura"
10984,"1998-03-30","Jose Pavarotti","Davolio Nancy"
10981,"1998-03-27","Mario Pontes","Davolio Nancy"
10983,"1998-03-27","Jose Pavarotti","Fuller Andrew"
10982,"1998-03-27","Elizabeth Lincoln","Fuller Andrew"
10980,"1998-03-27","Maria Larsson","Peacock Margaret"
10979,"1998-03-26","Roland Mendel","Callahan Laura"
10978,"1998-03-26","Catherine Dewey","Dodsworth Anne"
10977,"1998-03-26","Maria Larsson","Callahan Laura"
10976,"1998-03-25","Carlos Hernández","Davolio Nancy"
10975,"1998-03-25","Elizabeth Lincoln","Davolio Nancy"
10974,"1998-03-25","Art Braunschweiger","Leverling Janet"
10971,"1998-03-24","Carine Schmitt","Fuller Andrew"
10973,"1998-03-24","Daniel Tonini","Suyama Michael"
10972,"1998-03-24","Daniel Tonini","Peacock Margaret"
10970,"1998-03-24","Martín Sommer","Dodsworth Anne"
10968,"1998-03-23","Roland Mendel","Davolio Nancy"
10969,"1998-03-23","Pedro Afonso","Davolio Nancy"
10967,"1998-03-23","Karin Josephs","Fuller Andrew"
10965,"1998-03-20","Rene Phillips","Suyama Michael"
10966,"1998-03-20","Yang Wang","Peacock Margaret"
10964,"1998-03-20","Dominique Perrier","Leverling Janet"
10961,"1998-03-19","Lúcia Carvalho","Callahan Laura"
10963,"1998-03-19","Lino Rodriguez","Dodsworth Anne"
10962,"1998-03-19","Horst Kloss","Callahan Laura"
10960,"1998-03-19","Carlos Hernández","Leverling Janet"
10958,"1998-03-18","Yvonne Moncada","King Robert"
10959,"1998-03-18","André Fonseca","Suyama Michael"
10957,"1998-03-18","Carlos Hernández","Callahan Laura"
10955,"1998-03-17","Maria Larsson","Callahan Laura"
10956,"1998-03-17","Hanna Moos","Suyama Michael"
10954,"1998-03-17","Felipe Izquierdo","Buchanan Steven"
10951,"1998-03-16","Michael Holz","Dodsworth Anne"
10953,"1998-03-16","Thomas Hardy","Dodsworth Anne"
10952,"1998-03-16","Maria Anders","Davolio Nancy"
10950,"1998-03-16","Giovanni Rovelli","Davolio Nancy"
10949,"1998-03-13","Elizabeth Lincoln","Fuller Andrew"
10948,"1998-03-13","José Pedro Freyre","Leverling Janet"
10947,"1998-03-13","Victoria Ashworth","Leverling Janet"
10944,"1998-03-12","Elizabeth Lincoln","Suyama Michael"
10946,"1998-03-12","Palle Ibsen","Davolio Nancy"
10945,"1998-03-12","Alexander Feuer","Peacock Margaret"
10941,"1998-03-11","Jose Pavarotti","King Robert"
10943,"1998-03-11","Victoria Ashworth","Peacock Margaret"
10942,"1998-03-11","Maurizio Moroni","Dodsworth Anne"
10940,"1998-03-11","Laurence Lebihan","Callahan Laura"
10938,"1998-03-10","Horst Kloss","Leverling Janet"
10939,"1998-03-10","Giovanni Rovelli","Fuller Andrew"
10937,"1998-03-10","Patricio Simpson","King Robert"
10935,"1998-03-09","Paula Parente","Peacock Margaret"
10936,"1998-03-09","Howard Snyder","Leverling Janet"
10934,"1998-03-09","Renate Messner","Leverling Janet"
10931,"1998-03-06","Michael Holz","Peacock Margaret"
10933,"1998-03-06","Helen Bennett","Suyama Michael"
10932,"1998-03-06","Laurence Lebihan","Callahan Laura"
10930,"1998-03-06","Pascale Cartrain","Peacock Margaret"
10927,"1998-03-05","Daniel Tonini","Peacock Margaret"
10929,"1998-03-05","Peter Franken","Suyama Michael"
10928,"1998-03-05","Eduardo Saavedra","Davolio Nancy"
10924,"1998-03-04","Christina Berglund","Leverling Janet"
10926,"1998-03-04","Ana Trujillo","Peacock Margaret"
10925,"1998-03-04","Mario Pontes","Leverling Janet"
10921,"1998-03-03","Palle Ibsen","Davolio Nancy"
10923,"1998-03-03","Annette Roulet","King Robert"
10922,"1998-03-03","Mario Pontes","Buchanan Steven"
10920,"1998-03-03","Thomas Hardy","Peacock Margaret"
10918,"1998-03-02","Elizabeth Lincoln","Leverling Janet"
10919,"1998-03-02","Felipe Izquierdo","Fuller Andrew"
10917,"1998-03-02","Alejandra Camino","Peacock Margaret"
10915,"1998-02-27","Miguel Angel Paolino","Fuller Andrew"
10916,"1998-02-27","Sergio Gutiérrez","Davolio Nancy"
10914,"1998-02-27","Lúcia Carvalho","Suyama Michael"
10909,"1998-02-26","Jonas Bergulfsen","Davolio Nancy"
10913,"1998-02-26","Lúcia Carvalho","Peacock Margaret"
10912,"1998-02-26","Patricia McKenna","Fuller Andrew"
10911,"1998-02-26","José Pedro Freyre","Leverling Janet"
10910,"1998-02-26","Matti Karttunen","Davolio Nancy"
10908,"1998-02-26","Maurizio Moroni","Peacock Margaret"
10907,"1998-02-25","Dominique Perrier","Suyama Michael"
10906,"1998-02-25","Zbyszek Piestrzeniewicz","Peacock Margaret"
10904,"1998-02-24","Karl Jablonski","Leverling Janet"
10905,"1998-02-24","Paula Parente","Dodsworth Anne"
10903,"1998-02-24","Mario Pontes","Leverling Janet"
10902,"1998-02-23","Maria Larsson","Davolio Nancy"
10901,"1998-02-23","Carlos Hernández","Peacock Margaret"
10899,"1998-02-20","Carlos González","Buchanan Steven"
10900,"1998-02-20","Paula Parente","Davolio Nancy"
10898,"1998-02-20","Yvonne Moncada","Peacock Margaret"
10896,"1998-02-19","Catherine Dewey","King Robert"
10897,"1998-02-19","Patricia McKenna","Leverling Janet"
10895,"1998-02-18","Roland Mendel","Leverling Janet"
10894,"1998-02-18","Jose Pavarotti","Davolio Nancy"
10893,"1998-02-18","Philip Cramer","Dodsworth Anne"
10891,"1998-02-17","Renate Messner","King Robert"
10892,"1998-02-17","Catherine Dewey","Peacock Margaret"
10889,"1998-02-16","Paula Wilson","Dodsworth Anne"
10890,"1998-02-16","Janine Labrune","King Robert"
10888,"1998-02-16","José Pedro Freyre","Davolio Nancy"
10887,"1998-02-13","Eduardo Saavedra","Callahan Laura"
10886,"1998-02-13","Mario Pontes","Davolio Nancy"
10884,"1998-02-12","Jaime Yorres","Peacock Margaret"
10885,"1998-02-12","Pascale Cartrain","Suyama Michael"
10883,"1998-02-12","Fran Wilson","Callahan Laura"
10882,"1998-02-11","Jose Pavarotti","Peacock Margaret"
10881,"1998-02-11","Patricio Simpson","Peacock Margaret"
10879,"1998-02-10","Matti Karttunen","Leverling Janet"
10880,"1998-02-10","Maria Larsson","King Robert"
10878,"1998-02-10","Horst Kloss","Peacock Margaret"
10877,"1998-02-09","Janete Limeira","Davolio Nancy"
10876,"1998-02-09","Laurence Lebihan","King Robert"
10874,"1998-02-06","José Pedro Freyre","Buchanan Steven"
10873,"1998-02-06","Matti Karttunen","Peacock Margaret"
10875,"1998-02-06","Christina Berglund","Peacock Margaret"
10872,"1998-02-05","José Pedro Freyre","Buchanan Steven"
10871,"1998-02-05","Laurence Lebihan","Dodsworth Anne"
10870,"1998-02-04","Zbyszek Piestrzeniewicz","Buchanan Steven"
10869,"1998-02-04","Hari Kumar","Buchanan Steven"
10868,"1998-02-04","Lúcia Carvalho","King Robert"
10866,"1998-02-03","Christina Berglund","Buchanan Steven"
10867,"1998-02-03","Fran Wilson","Suyama Michael"
10864,"1998-02-02","Thomas Hardy","Peacock Margaret"
10865,"1998-02-02","Horst Kloss","Fuller Andrew"
10863,"1998-02-02","Carlos Hernández","Peacock Margaret"
10862,"1998-01-30","Renate Messner","Callahan Laura"
10861,"1998-01-30","Karl Jablonski","Peacock Margaret"
10859,"1998-01-29","Peter Franken","Davolio Nancy"
10860,"1998-01-29","Carine Schmitt","Leverling Janet"
10858,"1998-01-29","Daniel Tonini","Fuller Andrew"
10857,"1998-01-28","Christina Berglund","Callahan Laura"
10856,"1998-01-28","Antonio Moreno","Leverling Janet"
10854,"1998-01-27","Roland Mendel","Leverling Janet"
10855,"1998-01-27","Rene Phillips","Leverling Janet"
10853,"1998-01-27","Hanna Moos","Dodsworth Anne"
10852,"1998-01-26","Paula Wilson","Callahan Laura"
10851,"1998-01-26","Janete Limeira","Buchanan Steven"
10849,"1998-01-23","Philip Cramer","Dodsworth Anne"
10850,"1998-01-23","Mary Saveley","Davolio Nancy"
10848,"1998-01-23","Elizabeth Brown","King Robert"
10847,"1998-01-22","Jose Pavarotti","Peacock Margaret"
10846,"1998-01-22","Pascale Cartrain","Fuller Andrew"
10845,"1998-01-21","Horst Kloss","Callahan Laura"
10844,"1998-01-21","Georg Pipps","Callahan Laura"
10843,"1998-01-21","Mary Saveley","Peacock Margaret"
10841,"1998-01-20","Pascale Cartrain","Buchanan Steven"
10842,"1998-01-20","Miguel Angel Paolino","Davolio Nancy"
10839,"1998-01-19","Anabela Domingues","Leverling Janet"
10840,"1998-01-19","Felipe Izquierdo","Peacock Margaret"
10838,"1998-01-19","Felipe Izquierdo","Leverling Janet"
10837,"1998-01-16","Christina Berglund","Dodsworth Anne"
10836,"1998-01-16","Roland Mendel","King Robert"
10834,"1998-01-15","Anabela Domingues","Davolio Nancy"
10835,"1998-01-15","Maria Anders","Davolio Nancy"
10833,"1998-01-15","Henriette Pfalzheim","Suyama Michael"
10832,"1998-01-14","Annette Roulet","Fuller Andrew"
10831,"1998-01-14","Jonas Bergulfsen","Leverling Janet"
10829,"1998-01-13","Helen Bennett","Dodsworth Anne"
10830,"1998-01-13","Anabela Domingues","Peacock Margaret"
10828,"1998-01-13","Sergio Gutiérrez","Dodsworth Anne"
10827,"1998-01-12","Laurence Lebihan","Davolio Nancy"
10826,"1998-01-12","Frédérique Citeaux","Suyama Michael"
10823,"1998-01-09","Carlos González","Buchanan Steven"
10825,"1998-01-09","Sven Ottlieb","Davolio Nancy"
10824,"1998-01-09","Maria Larsson","Callahan Laura"
10821,"1998-01-08","Art Braunschweiger","Davolio Nancy"
10822,"1998-01-08","Helvetius Nagy","Suyama Michael"
10820,"1998-01-07","Paula Wilson","Leverling Janet"
10819,"1998-01-07","Patricio Simpson","Fuller Andrew"
10818,"1998-01-07","Giovanni Rovelli","King Robert"
10816,"1998-01-06","Howard Snyder","Peacock Margaret"
10817,"1998-01-06","Philip Cramer","Leverling Janet"
10814,"1998-01-05","Mary Saveley","Leverling Janet"
10815,"1998-01-05","Jose Pavarotti","Fuller Andrew"
10813,"1998-01-05","Janete Limeira","Davolio Nancy"
10812,"1998-01-02","Maurizio Moroni","Buchanan Steven"
10811,"1998-01-02","Felipe Izquierdo","Callahan Laura"
10809,"1998-01-01","Paula Parente","King Robert"
10810,"1998-01-01","Yoshi Tannamuri","Fuller Andrew"
10808,"1998-01-01","Rene Phillips","Fuller Andrew"
10807,"1997-12-31","Paolo Accorti","Peacock Margaret"
10806,"1997-12-31","Mary Saveley","Leverling Janet"
10804,"1997-12-30","Hari Kumar","Suyama Michael"
10805,"1997-12-30","Liz Nixon","Fuller Andrew"
10803,"1997-12-30","Paula Parente","Peacock Margaret"
10802,"1997-12-29","Jytte Petersen","Peacock Margaret"
10801,"1997-12-29","Martín Sommer","Peacock Margaret"
10799,"1997-12-26","Philip Cramer","Dodsworth Anne"
10800,"1997-12-26","Hari Kumar","Davolio Nancy"
10798,"1997-12-26","Helen Bennett","Fuller Andrew"
10796,"1997-12-25","Carlos Hernández","Leverling Janet"
10797,"1997-12-25","Sven Ottlieb","King Robert"
10795,"1997-12-24","Roland Mendel","Callahan Laura"
10794,"1997-12-24","Bernardo Batista","Suyama Michael"
10793,"1997-12-24","Thomas Hardy","Leverling Janet"
10791,"1997-12-23","Peter Franken","Suyama Michael"
10792,"1997-12-23","Zbyszek Piestrzeniewicz","Davolio Nancy"
10789,"1997-12-22","Martine Rancé","Davolio Nancy"
10790,"1997-12-22","André Fonseca","Suyama Michael"
10788,"1997-12-22","Horst Kloss","Davolio Nancy"
10787,"1997-12-19","Annette Roulet","Fuller Andrew"
10786,"1997-12-19","Lúcia Carvalho","Callahan Laura"
10784,"1997-12-18","Giovanni Rovelli","Peacock Margaret"
10785,"1997-12-18","Manuel Pereira","Davolio Nancy"
10783,"1997-12-18","Mario Pontes","Peacock Margaret"
10782,"1997-12-17","Patricio Simpson","Dodsworth Anne"
10781,"1997-12-17","Pirkko Koskitalo","Fuller Andrew"
10779,"1997-12-16","Alexander Feuer","Leverling Janet"
10780,"1997-12-16","Carlos González","Fuller Andrew"
10778,"1997-12-16","Christina Berglund","Leverling Janet"
10776,"1997-12-15","Roland Mendel","Davolio Nancy"
10777,"1997-12-15","André Fonseca","King Robert"
10775,"1997-12-12","Liu Wong","King Robert"
10774,"1997-12-11","Maria Larsson","Peacock Margaret"
10773,"1997-12-11","Roland Mendel","Davolio Nancy"
10771,"1997-12-10","Roland Mendel","Dodsworth Anne"
10772,"1997-12-10","Renate Messner","Leverling Janet"
10770,"1997-12-09","Mario Pontes","Callahan Laura"
10768,"1997-12-08","Thomas Hardy","Leverling Janet"
10769,"1997-12-08","Palle Ibsen","Leverling Janet"
10767,"1997-12-05","Pascale Cartrain","Peacock Margaret"
10766,"1997-12-05","Henriette Pfalzheim","Peacock Margaret"
10765,"1997-12-04","Horst Kloss","Leverling Janet"
10763,"1997-12-03","Martine Rancé","Leverling Janet"
10764,"1997-12-03","Roland Mendel","Suyama Michael"
10761,"1997-12-02","Paula Wilson","Buchanan Steven"
10762,"1997-12-02","Maria Larsson","Leverling Janet"
10760,"1997-12-01","Catherine Dewey","Peacock Margaret"
10759,"1997-11-28","Ana Trujillo","Leverling Janet"
10758,"1997-11-28","Michael Holz","Leverling Janet"
10756,"1997-11-27","Art Braunschweiger","Callahan Laura"
10757,"1997-11-27","Jose Pavarotti","Suyama Michael"
10755,"1997-11-26","Laurence Lebihan","Peacock Margaret"
10754,"1997-11-25","Giovanni Rovelli","Suyama Michael"
10753,"1997-11-25","Paolo Accorti","Leverling Janet"
10751,"1997-11-24","Michael Holz","Leverling Janet"
10752,"1997-11-24","Simon Crowther","Fuller Andrew"
10750,"1997-11-21","Pirkko Koskitalo","Dodsworth Anne"
10749,"1997-11-20","Helen Bennett","Peacock Margaret"
10748,"1997-11-20","Jose Pavarotti","Leverling Janet"
10746,"1997-11-19","Yang Wang","Davolio Nancy"
10747,"1997-11-19","Georg Pipps","Suyama Michael"
10745,"1997-11-18","Horst Kloss","Dodsworth Anne"
10743,"1997-11-17","Thomas Hardy","Davolio Nancy"
10744,"1997-11-17","Palle Ibsen","Suyama Michael"
10742,"1997-11-14","Elizabeth Lincoln","Leverling Janet"
10741,"1997-11-14","Thomas Hardy","Peacock Margaret"
10740,"1997-11-13","Karl Jablonski","Peacock Margaret"
10738,"1997-11-12","Dominique Perrier","Fuller Andrew"
10739,"1997-11-12","Paul Henriot","Leverling Janet"
10736,"1997-11-11","Patricia McKenna","Dodsworth Anne"
10737,"1997-11-11","Paul Henriot","Fuller Andrew"
10735,"1997-11-10","Jaime Yorres","Suyama Michael"
10734,"1997-11-07","André Fonseca","Fuller Andrew"
10733,"1997-11-07","Christina Berglund","Davolio Nancy"
10731,"1997-11-06","Yang Wang","King Robert"
10732,"1997-11-06","Laurence Lebihan","Leverling Janet"
10730,"1997-11-05","Laurence Lebihan","Buchanan Steven"
10729,"1997-11-04","Felipe Izquierdo","Callahan Laura"
10728,"1997-11-04","Lúcia Carvalho","Peacock Margaret"
10726,"1997-11-03","Ann Devon","Peacock Margaret"
10727,"1997-11-03","Maurizio Moroni","Fuller Andrew"
10725,"1997-10-31","Aria Cruz","Peacock Margaret"
10724,"1997-10-30","Jean Fresnière","Callahan Laura"
10723,"1997-10-30","Karl Jablonski","Leverling Janet"
10721,"1997-10-29","Horst Kloss","Buchanan Steven"
10722,"1997-10-29","Jose Pavarotti","Callahan Laura"
10720,"1997-10-28","Bernardo Batista","Callahan Laura"
10719,"1997-10-27","Jaime Yorres","Callahan Laura"
10718,"1997-10-27","Philip Cramer","Davolio Nancy"
10717,"1997-10-24","Peter Franken","Davolio Nancy"
10716,"1997-10-24","Sergio Gutiérrez","Peacock Margaret"
10715,"1997-10-23","Laurence Lebihan","Leverling Janet"
10714,"1997-10-22","Jose Pavarotti","Buchanan Steven"
10713,"1997-10-22","Jose Pavarotti","Davolio Nancy"
10712,"1997-10-21","Patricia McKenna","Leverling Janet"
10711,"1997-10-21","Jose Pavarotti","Buchanan Steven"
10710,"1997-10-20","Paolo Accorti","Davolio Nancy"
10709,"1997-10-17","André Fonseca","Davolio Nancy"
10708,"1997-10-17","Liz Nixon","Suyama Michael"
10706,"1997-10-16","Rene Phillips","Callahan Laura"
10707,"1997-10-16","Thomas Hardy","Peacock Margaret"
10705,"1997-10-15","Carlos Hernández","Dodsworth Anne"
10704,"1997-10-14","Lúcia Carvalho","Suyama Michael"
10703,"1997-10-14","Maria Larsson","Suyama Michael"
10701,"1997-10-13","Patricia McKenna","Suyama Michael"
10702,"1997-10-13","Maria Anders","Peacock Margaret"
10700,"1997-10-10","Jose Pavarotti","Leverling Janet"
10699,"1997-10-09","Alexander Feuer","Leverling Janet"
10698,"1997-10-09","Roland Mendel","Peacock Margaret"
10696,"1997-10-08","Karl Jablonski","Callahan Laura"
10697,"1997-10-08","Felipe Izquierdo","Leverling Janet"
10695,"1997-10-07","Matti Karttunen","King Robert"
10694,"1997-10-06","Horst Kloss","Callahan Laura"
10693,"1997-10-06","Karl Jablonski","Leverling Janet"
10691,"1997-10-03","Horst Kloss","Fuller Andrew"
10692,"1997-10-03","Maria Anders","Peacock Margaret"
10690,"1997-10-02","Mario Pontes","Davolio Nancy"
10689,"1997-10-01","Christina Berglund","Davolio Nancy"
10688,"1997-10-01","Palle Ibsen","Peacock Margaret"
10687,"1997-09-30","Patricia McKenna","Dodsworth Anne"
10686,"1997-09-30","Georg Pipps","Fuller Andrew"
10685,"1997-09-29","André Fonseca","Peacock Margaret"
10684,"1997-09-26","Henriette Pfalzheim","Leverling Janet"
10683,"1997-09-26","Janine Labrune","Fuller Andrew"
10681,"1997-09-25","Howard Snyder","Leverling Janet"
10682,"1997-09-25","Antonio Moreno","Leverling Janet"
10680,"1997-09-24","Rene Phillips","Davolio Nancy"
10679,"1997-09-23","Frédérique Citeaux","Callahan Laura"
10678,"1997-09-23","Jose Pavarotti","King Robert"
10676,"1997-09-22","Miguel Angel Paolino","Fuller Andrew"
10677,"1997-09-22","Antonio Moreno","Davolio Nancy"
10675,"1997-09-19","Peter Franken","Buchanan Steven"
10674,"1997-09-18","Helen Bennett","Peacock Margaret"
10673,"1997-09-18","Matti Karttunen","Fuller Andrew"
10671,"1997-09-17","Carine Schmitt","Davolio Nancy"
10672,"1997-09-17","Christina Berglund","Dodsworth Anne"
10670,"1997-09-16","Peter Franken","Peacock Margaret"
10669,"1997-09-15","Jytte Petersen","Fuller Andrew"
10668,"1997-09-15","Rita Müller","Davolio Nancy"
10666,"1997-09-12","Michael Holz","King Robert"
10667,"1997-09-12","Roland Mendel","King Robert"
10665,"1997-09-11","Fran Wilson","Davolio Nancy"
10663,"1997-09-10","Laurence Lebihan","Fuller Andrew"
10664,"1997-09-10","Lino Rodriguez","Davolio Nancy"
